Municipality_or_Entity,Status,Priority,Type,Confidence,Action_Timeline,Why_it_matters,Title,URLBraga,Proposed Termination,High,Regulation/Ban,High,Immediate,Municipality is seeking to end existing shared e-scooter contracts due to safety concerns and accidents.,Câmara de Braga quer acabar com trotinetes partilhadas,https://observador.pt/2026/06/28/camara-de-braga-quer-acabar-com-trotinetas-partilhadas-na-cidade/
Faro,Licensing/Active,High,Public Tender / Licensing,High,April 2025,City utilizes a formal licensing (Hasta Pública) model for micromobility operators.,Faro vai ter novos operadores licenciados para trotinetes e bicicletas partilhadas,https://algarvevivo.pt/faro-vai-ter-novos-operadores-licenciados-para-trotinetes-e-bicicletas-partilhadas/
Leiria,Tender Process,High,Public Tender,High,Launched Q4 2023,International public tender for creating a public shared bicycle system (740k EUR investment).,Sistema de bicicletas partilhadas de Leiria arranca no início de 2024,https://tvc.sapo.pt/2023/10/31/sistema-de-bicicletas-partilhadas-de-leiria-arranca-no-inicio-de-2024/
Ovar,Tender Process,High,Public Tender,High,Ongoing,Active public tender for the acquisition of management services for a shared bicycle system.,Câmara lança concurso para gestão de bicicletas partilhadas,https://www.ovarnews.pt/camara-lanca-concurso-para-gestao-de-bicicletas-partilhadas/
Almeirim / Benavente / Coruche,Planning/Tender Phase,Medium,Public Tender,Medium,Ongoing,Regional initiative for public shared bicycle systems through public tenders.,O MIRANTE | Meio milhão para reduzir “voltinhas de carro” em três municípios,https://omirante.pt/semanario/2016-11-24/sociedade/2016-11-23-Meio-milhao-para-reduzir-voltinhas--de-carro-em-tres-municipios-da-Leziria
Covilhã,Active,Medium,Service Change,High,Ongoing,Bird has taken over as the operator for shared electric scooters in the municipality.,Covilhã Mobilidade muda operador do serviço de Trotinetas Partilhadas,https://radio-covilha.pt/2025/12/noticias/covilhã-mobilidade-muda-operador-do-serviço-de-trotinetas-partilhadas/
Faro,Active,High,Licensing/Hasta Pública,High,Valid for two years,Municipality operates via public auction (hasta pública) to grant licenses for e-scooter and e-bike operators.,Faro abre hasta pública para operadores de trotinetes e bicicletas elétricas partilhadas,https://www.barlavento.pt/faro-abre-hasta-publica-para-operadores-de-trotinetes-e-bicicletas-elétricas-partilhadas/
Águeda,Underway,High,Public Tender,High,Active,Public tender for the acquisition of electric bicycles and stations to expand the bike-sharing system.,Novos parques de bicicletas elétricas no concelho de Águeda,https://www.noticiasdeaveiro.pt/novos-parques-de-bicicletas-eletricas-no-concelho-de-águeda/
TML (Transportes Metropolitanos de Lisboa),Active,High,Public Tender,High,Ongoing,TML launched a public tender for a metropolitan network of 57 bicycle parking/sharing stations with a base price of 1.36 million euros.,TML lança concurso público para criar rede metropolitana de 57 bicicletários Navegante,https://www.tmlmobilidade.pt/comunicacao/noticias/tml-lanca-concurso-publico-para-criar-rede-metropolitana-de-57-bicicletarios-navegante/
Faro,Active,High,Hasta Pública (Public Auction for Licenses),High,"January 15, 2025",The municipality is awarding 3 licenses for shared e-scooter and e-bike operators in an exclusive operating regime.,Faro atribui em hasta pública licenças para operadores de trotinetes e bicicletas elétricas partilhadas,https://www.sulinformacao.pt/2024/11/faro-atribui-licencas-para-operadores-de-trotinetes-e-bicicletas-eletricas-partilhadas-em-hasta-publica/
Vila Nova de Gaia,Active,High,Concurso Público (Public Tender),High,October 2025,Tender for the concession of public space for the installation and operation of a dockless shared e-scooter system.,Concurso público para concessão da utilização do espaço do domínio público do Município de Vila Nova de Gaia para a instalação e operação de um sistema partilhado de trotinetes com motor sem doca,https://pt.openprocurements.com/tender/2025-concurso-publico-para-concessao-da-utilizacao-do-espaco-do-dominio-publico-do-municipio-de-vila/
Ferreira do Alentejo,Under Construction/Planned,Medium,Municipal infrastructure development,Medium,270 days from project commencement,"The new parking project at Rua Zeca Afonso explicitly includes zones for bicycles and scooters, suggesting upcoming demand for integrated parking/docking solutions.",Câmara de Ferreira do Alentejo lança concurso para novo parque de estacionamento na Rua Zeca Afonso,https://sapo.pt/artigo/camara-de-ferreira-do-alentejo-lanca-concurso-para-novo-parque-de-estacionamento-na-rua-zeca-afonso-6a47dd5177061555a5161331
Leiria,Contract Awarded/Implementation,Medium,Public Tender for Shared Bike System,High,Operational as of early 2024,Significant investment (740k EUR) in city-wide shared bicycle system; indicates potential for future operational management contracts or expansion.,Leiria lança concurso público para criar sistema de bicicletas partilhadas,https://www.rtp.pt/noticias/economia/leiria-lanca-concurso-publico-para-criar-sistema-de-bicicletas-partilhadas_n1437451
Médio Tejo (Intermunicipal Community),Ongoing/Operational,Low,Intermunicipal Tender,Medium,Long-term regional planning,"Intermunicipal investment (1.8M EUR) for a shared bike system, representing a broader market opportunity across multiple municipalities in the region.","Médio Tejo | CIM vai investir 1,8 ME em sistema de bicicletas para uso público na região",https://mediotejo.net/medio-tejo-cim-vai-investir-18-me-em-sistema-de-bicicletas-para-uso-publico-na-regiao-c-audio/
